vid_id,vid,frame,inference_time_ms,latency_time_ms
482f2643-7eea-426d-8643-faae675739a0,2025-11-28_053936_de4b6d58-5325-4793-8df3-52c5fc65878c,0575,1285.588,1498.154
482f2643-7eea-426d-8643-faae675739a0,2025-11-28_053936_de4b6d58-5325-4793-8df3-52c5fc65878c,0580,1285.539,1505.43
482f2643-7eea-426d-8643-faae675739a0,2025-11-28_053936_de4b6d58-5325-4793-8df3-52c5fc65878c,0585,1285.58,1505.256
482f2643-7eea-426d-8643-faae675739a0,2025-11-28_053936_de4b6d58-5325-4793-8df3-52c5fc65878c,0590,1286.089,1491.476
482f2643-7eea-426d-8643-faae675739a0,2025-11-28_053936_de4b6d58-5325-4793-8df3-52c5fc65878c,0595,1286.282,1508.209
482f2643-7eea-426d-8643-faae675739a0,2025-11-28_053936_de4b6d58-5325-4793-8df3-52c5fc65878c,0600,1290.54,1512.432
482f2643-7eea-426d-8643-faae675739a0,2025-11-28_053936_de4b6d58-5325-4793-8df3-52c5fc65878c,0605,1285.933,1506.916
482f2643-7eea-426d-8643-faae675739a0,2025-11-28_053936_de4b6d58-5325-4793-8df3-52c5fc65878c,0610,1285.942,1507.611
482f2643-7eea-426d-8643-faae675739a0,2025-11-28_053936_de4b6d58-5325-4793-8df3-52c5fc65878c,0615,1285.596,1505.719
482f2643-7eea-426d-8643-faae675739a0,2025-11-28_053936_de4b6d58-5325-4793-8df3-52c5fc65878c,0620,1286.463,1505.342
482f2643-7eea-426d-8643-faae675739a0,2025-11-28_053936_de4b6d58-5325-4793-8df3-52c5fc65878c,0625,1285.789,1507.847
482f2643-7eea-426d-8643-faae675739a0,2025-11-28_053936_de4b6d58-5325-4793-8df3-52c5fc65878c,0630,1290.206,1497.659
482f2643-7eea-426d-8643-faae675739a0,2025-11-28_053936_de4b6d58-5325-4793-8df3-52c5fc65878c,0635,1290.369,1497.228
482f2643-7eea-426d-8643-faae675739a0,2025-11-28_053936_de4b6d58-5325-4793-8df3-52c5fc65878c,0640,1289.962,1495.682
482f2643-7eea-426d-8643-faae675739a0,2025-11-28_053936_de4b6d58-5325-4793-8df3-52c5fc65878c,0645,1290.942,1497.721
